_id,Sl. No,District,Theft - Incidents (I),Theft - Victims (V),Theft - Crime Rate ( R),Auto/Vehicle Theft - Incidents (I),Auto/Vehicle Theft - Victims (V),Auto/Vehicle Theft - Crime Rate ( R),Other Thefts - I,Other Thefts - V,Other Thefts - R,Burglary Total - I,Burglary Total - V,Burglary Total - R,Burglary Day Time - I,Burglary Day Time - V,Burglary Day Time - R,Burglary - Night - I,Burglary - Night - V,Burglary - Night -R,Extortion & Blackmailing - I,Extortion & Blackmailing - V,Extortion & Blackmailing - R,Robbery - I,Robbery - V,Robbery -R,,Latitude,Longitude,
1,1,Ariyalur,77,77,9.6,44,44,5.5,33,33,4.1,53,53,6.6,7,7,0.9,46,46,5.8,0,0,0,18,18,2.3,,11.1383,79.0756,
2,2,Chennai,4054,4054,56.1,1919,1919,26.5,2135,2135,29.5,714,714,9.9,108,108,1.5,606,606,8.4,205,205,2.8,609,609,8.4,,13.067439,80.237617,
3,3,Coimbatore,208,208,8.5,87,87,3.5,121,121,4.9,195,195,7.9,45,45,1.8,150,150,6.1,85,85,3.5,56,56,2.3,,11.0168,76.9558,
4,4,Coimbatore  City,554,554,46.2,383,383,31.9,171,171,14.3,176,177,14.7,39,39,3.3,137,138,11.4,60,60,5,94,94,7.8,,11.0168,76.9558,
5,5,Cuddalore,252,252,9.1,106,106,3.8,146,146,5.3,157,157,5.7,24,24,0.9,133,133,4.8,19,19,0.7,36,36,1.3,,11.748,79.7714,
6,6,Dharmapuri,110,110,6.9,55,55,3.4,55,55,3.4,54,54,3.4,10,10,0.6,44,44,2.8,2,2,0.1,14,14,0.9,,12.1277,78.157,
7,7,Dindigul,260,260,11.4,121,121,5.3,139,139,6.1,133,133,5.8,40,40,1.7,93,93,4.1,61,61,2.7,39,39,1.7,,10.3673,77.9803,
8,8,Erode,297,297,12.4,180,180,7.5,117,117,4.9,104,104,4.4,29,29,1.2,75,75,3.1,0,0,0,31,31,1.3,,11.341,77.7172,
9,9,Kanchipuram,167,167,17.4,78,78,8.1,89,89,9.3,109,109,11.4,29,29,3,80,80,8.3,15,15,1.6,64,64,6.7,,12.8342,79.7036,
10,10,Kanyakumari,421,421,21.3,191,191,9.6,230,230,11.6,185,185,9.3,17,17,0.9,168,168,8.5,26,26,1.3,39,39,2,,8.0883,77.5385,
